A,B,type,selfcest,count
Huck,Mylo,m/m,False,0
Huck,Chross,m/m,False,0
Huck,Claggor,m/m,False,0
Huck,Marcus,m/m,False,0
Huck,Lock,m/m,False,0
Huck,Local Cuisine Guy,m/m,False,0
Huck,Viktor,m/m,False,0
Huck,Jayce,m/m,False,0
Huck,Hoskel,m/m,False,0
Huck,Ekko,m/m,False,0
Huck,Hexcore,m/other,False,0
Finn,Finn,m/m,True,0
Finn,Vander,m/m,False,0
Finn,Tobias Kiramman,m/m,False,0
Finn,Thieram,m/m,False,0
Finn,Smeech,m/m,False,0
Finn,Deckard,m/m,False,0
Finn,Singed,m/m,False,0
Finn,Silco,m/m,False,4
Finn,Benzo,m/m,False,0
Finn,Bolbok,m/m,False,0
Finn,Scar,m/m,False,0
Finn,Salo,m/m,False,0
Finn,Harold,m/m,False,0
Finn,Heimerdinger,m/m,False,0
Finn,Mylo,m/m,False,0
Finn,Chross,m/m,False,0
Finn,Claggor,m/m,False,0
Finn,Marcus,m/m,False,0
Finn,Lock,m/m,False,0
Finn,Local Cuisine Guy,m/m,False,0
Finn,Viktor,m/m,False,0
Finn,Jayce,m/m,False,0
Finn,Hoskel,m/m,False,0
Finn,Ekko,m/m,False,0
Finn,Hexcore,m/other,False,0
Vander,Vander,m/m,True,0
Vander,Tobias Kiramman,m/m,False,0
Vander,Thieram,m/m,False,0
Vander,Smeech,m/m,False,0
Vander,Deckard,m/m,False,0
Vander,Singed,m/m,False,0
Vander,Silco,m/m,False,0
Vander,Benzo,m/m,False,0
Vander,Bolbok,m/m,False,0
Vander,Scar,m/m,False,0
Vander,Salo,m/m,False,0
Vander,Harold,m/m,False,0
Vander,Heimerdinger,m/m,False,0
Vander,Mylo,m/m,False,0
Vander,Chross,m/m,False,0
Vander,Claggor,m/m,False,1
Vander,Marcus,m/m,False,1
Vander,Lock,m/m,False,0
Vander,Local Cuisine Guy,m/m,False,0
Vander,Viktor,m/m,False,0
Vander,Jayce,m/m,False,0
Vander,Hoskel,m/m,False,0
Vander,Ekko,m/m,False,0
Vander,Hexcore,m/other,False,0
Tobias Kiramman,Tobias Kiramman,m/m,True,0
Tobias Kiramman,Thieram,m/m,False,0
Tobias Kiramman,Smeech,m/m,False,0
Tobias Kiramman,Deckard,m/m,False,0
Tobias Kiramman,Singed,m/m,False,0
Tobias Kiramman,Silco,m/m,False,1
Tobias Kiramman,Benzo,m/m,False,0
Tobias Kiramman,Bolbok,m/m,False,0
Tobias Kiramman,Scar,m/m,False,0
Tobias Kiramman,Salo,m/m,False,0
Tobias Kiramman,Harold,m/m,False,0
Tobias Kiramman,Heimerdinger,m/m,False,0
Tobias Kiramman,Mylo,m/m,False,0
Tobias Kiramman,Chross,m/m,False,0
Tobias Kiramman,Claggor,m/m,False,0
Tobias Kiramman,Marcus,m/m,False,0
Tobias Kiramman,Lock,m/m,False,0
Tobias Kiramman,Local Cuisine Guy,m/m,False,0
Tobias Kiramman,Viktor,m/m,False,0
Tobias Kiramman,Jayce,m/m,False,0
Tobias Kiramman,Hoskel,m/m,False,0
Tobias Kiramman,Ekko,m/m,False,0
Tobias Kiramman,Hexcore,m/other,False,0
Thieram,Thieram,m/m,True,0
Thieram,Smeech,m/m,False,0
Thieram,Deckard,m/m,False,0
Thieram,Singed,m/m,False,0
Thieram,Silco,m/m,False,3
Thieram,Benzo,m/m,False,0
Thieram,Bolbok,m/m,False,0
Thieram,Scar,m/m,False,0
Thieram,Salo,m/m,False,0
Thieram,Harold,m/m,False,0
Thieram,Heimerdinger,m/m,False,0
Thieram,Mylo,m/m,False,0
Thieram,Chross,m/m,False,0
Thieram,Claggor,m/m,False,0
Thieram,Marcus,m/m,False,0
Thieram,Lock,m/m,False,0
Thieram,Local Cuisine Guy,m/m,False,0
Thieram,Viktor,m/m,False,0
Thieram,Jayce,m/m,False,0
Thieram,Hoskel,m/m,False,0
Thieram,Ekko,m/m,False,0
Thieram,Hexcore,m/other,False,0
Smeech,Smeech,m/m,True,0
Smeech,Deckard,m/m,False,0
Smeech,Singed,m/m,False,0
Smeech,Silco,m/m,False,0
Smeech,Benzo,m/m,False,0
Smeech,Bolbok,m/m,False,0
Smeech,Scar,m/m,False,0
Smeech,Salo,m/m,False,0
Smeech,Harold,m/m,False,0
Smeech,Heimerdinger,m/m,False,0
Smeech,Mylo,m/m,False,0
Smeech,Chross,m/m,False,0
Smeech,Claggor,m/m,False,0
Smeech,Marcus,m/m,False,0
Smeech,Lock,m/m,False,0
Smeech,Local Cuisine Guy,m/m,False,0
Smeech,Viktor,m/m,False,0
Smeech,Jayce,m/m,False,0
Smeech,Hoskel,m/m,False,0
Smeech,Ekko,m/m,False,0
Smeech,Hexcore,m/other,False,0
Deckard,Deckard,m/m,True,0
Deckard,Singed,m/m,False,0
Deckard,Silco,m/m,False,4
Deckard,Benzo,m/m,False,0
Deckard,Bolbok,m/m,False,0
Deckard,Scar,m/m,False,0
Deckard,Salo,m/m,False,0
Deckard,Harold,m/m,False,0
Deckard,Heimerdinger,m/m,False,0
Deckard,Mylo,m/m,False,0
Deckard,Chross,m/m,False,0
Deckard,Claggor,m/m,False,5
Deckard,Marcus,m/m,False,0
Deckard,Lock,m/m,False,1
Deckard,Local Cuisine Guy,m/m,False,0
Deckard,Viktor,m/m,False,1
Deckard,Jayce,m/m,False,0
Deckard,Hoskel,m/m,False,0
Deckard,Ekko,m/m,False,0
Deckard,Hexcore,m/other,False,0
Singed,Singed,m/m,True,0
Singed,Silco,m/m,False,31
Singed,Benzo,m/m,False,0
Singed,Bolbok,m/m,False,0
Singed,Scar,m/m,False,0
Singed,Salo,m/m,False,0
Singed,Harold,m/m,False,0
Singed,Heimerdinger,m/m,False,15
Singed,Mylo,m/m,False,0
Singed,Chross,m/m,False,0
Singed,Claggor,m/m,False,0
Singed,Marcus,m/m,False,0
Singed,Lock,m/m,False,0
Singed,Local Cuisine Guy,m/m,False,0
Singed,Viktor,m/m,False,54
Singed,Jayce,m/m,False,0
Singed,Hoskel,m/m,False,0
Singed,Ekko,m/m,False,0
Singed,Hexcore,m/other,False,0
Silco,Silco,m/m,True,0
Silco,Benzo,m/m,False,8
Silco,Bolbok,m/m,False,0
Silco,Scar,m/m,False,0
Silco,Salo,m/m,False,0
Silco,Harold,m/m,False,0
Silco,Heimerdinger,m/m,False,4
Silco,Mylo,m/m,False,2
Silco,Chross,m/m,False,0
Silco,Claggor,m/m,False,2
Silco,Marcus,m/m,False,23
Silco,Lock,m/m,False,0
Silco,Local Cuisine Guy,m/m,False,0
Silco,Viktor,m/m,False,87
Silco,Jayce,m/m,False,13
Silco,Hoskel,m/m,False,0
Silco,Ekko,m/m,False,1
Silco,Hexcore,m/other,False,0
Benzo,Benzo,m/m,True,0
Benzo,Bolbok,m/m,False,0
Benzo,Scar,m/m,False,0
Benzo,Salo,m/m,False,0
Benzo,Harold,m/m,False,0
Benzo,Heimerdinger,m/m,False,0
Benzo,Mylo,m/m,False,0
Benzo,Chross,m/m,False,0
Benzo,Claggor,m/m,False,1
Benzo,Marcus,m/m,False,0
Benzo,Lock,m/m,False,0
Benzo,Local Cuisine Guy,m/m,False,0
Benzo,Viktor,m/m,False,2
Benzo,Jayce,m/m,False,0
Benzo,Hoskel,m/m,False,0
Benzo,Ekko,m/m,False,8
Benzo,Hexcore,m/other,False,0
Bolbok,Bolbok,m/m,True,0
Bolbok,Scar,m/m,False,0
Bolbok,Salo,m/m,False,0
Bolbok,Harold,m/m,False,0
Bolbok,Heimerdinger,m/m,False,0
Bolbok,Mylo,m/m,False,0
Bolbok,Chross,m/m,False,0
Bolbok,Claggor,m/m,False,0
Bolbok,Marcus,m/m,False,0
Bolbok,Lock,m/m,False,0
Bolbok,Local Cuisine Guy,m/m,False,0
Bolbok,Viktor,m/m,False,0
Bolbok,Jayce,m/m,False,0
Bolbok,Hoskel,m/m,False,0
Bolbok,Ekko,m/m,False,0
Bolbok,Hexcore,m/other,False,0
Scar,Scar,m/m,True,0
Scar,Salo,m/m,False,0
Scar,Harold,m/m,False,0
Scar,Heimerdinger,m/m,False,0
Scar,Mylo,m/m,False,0
Scar,Chross,m/m,False,0
Scar,Claggor,m/m,False,0
Scar,Marcus,m/m,False,0
Scar,Lock,m/m,False,0
Scar,Local Cuisine Guy,m/m,False,0
Scar,Viktor,m/m,False,0
Scar,Jayce,m/m,False,0
Scar,Hoskel,m/m,False,0
Scar,Ekko,m/m,False,18
Scar,Hexcore,m/other,False,0
Salo,Salo,m/m,True,0
Salo,Harold,m/m,False,0
Salo,Heimerdinger,m/m,False,0
Salo,Mylo,m/m,False,0
Salo,Chross,m/m,False,0
Salo,Claggor,m/m,False,0
Salo,Marcus,m/m,False,0
Salo,Lock,m/m,False,0
Salo,Local Cuisine Guy,m/m,False,0
Salo,Viktor,m/m,False,0
Salo,Jayce,m/m,False,1
Salo,Hoskel,m/m,False,0
Salo,Ekko,m/m,False,0
Salo,Hexcore,m/other,False,0
Harold,Harold,m/m,True,0
Harold,Heimerdinger,m/m,False,0
Harold,Mylo,m/m,False,0
Harold,Chross,m/m,False,0
Harold,Claggor,m/m,False,0
Harold,Marcus,m/m,False,0
Harold,Lock,m/m,False,0
Harold,Local Cuisine Guy,m/m,False,0
Harold,Viktor,m/m,False,0
Harold,Jayce,m/m,False,0
Harold,Hoskel,m/m,False,0
Harold,Ekko,m/m,False,0
Harold,Hexcore,m/other,False,0
Heimerdinger,Heimerdinger,m/m,True,0
Heimerdinger,Mylo,m/m,False,0
Heimerdinger,Chross,m/m,False,0
Heimerdinger,Claggor,m/m,False,0
Heimerdinger,Marcus,m/m,False,0
Heimerdinger,Lock,m/m,False,0
Heimerdinger,Local Cuisine Guy,m/m,False,0
Heimerdinger,Viktor,m/m,False,23
Heimerdinger,Jayce,m/m,False,5
Heimerdinger,Hoskel,m/m,False,0
Heimerdinger,Ekko,m/m,False,22
Heimerdinger,Hexcore,m/other,False,0
Mylo,Mylo,m/m,True,0
Mylo,Chross,m/m,False,0
Mylo,Claggor,m/m,False,42
Mylo,Marcus,m/m,False,1
Mylo,Lock,m/m,False,0
Mylo,Local Cuisine Guy,m/m,False,0
Mylo,Viktor,m/m,False,0
Mylo,Jayce,m/m,False,0
Mylo,Hoskel,m/m,False,0
Mylo,Ekko,m/m,False,5
Mylo,Hexcore,m/other,False,0
Chross,Chross,m/m,True,0
Chross,Claggor,m/m,False,0
Chross,Marcus,m/m,False,0
Chross,Lock,m/m,False,0
Chross,Local Cuisine Guy,m/m,False,0
Chross,Viktor,m/m,False,0
Chross,Jayce,m/m,False,0
Chross,Hoskel,m/m,False,0
Chross,Ekko,m/m,False,0
Chross,Hexcore,m/other,False,0
Claggor,Claggor,m/m,True,0
Claggor,Marcus,m/m,False,0
Claggor,Lock,m/m,False,0
Claggor,Local Cuisine Guy,m/m,False,0
Claggor,Viktor,m/m,False,0
Claggor,Jayce,m/m,False,0
Claggor,Hoskel,m/m,False,0
Claggor,Ekko,m/m,False,6
Claggor,Hexcore,m/other,False,0
Marcus,Marcus,m/m,True,0
Marcus,Lock,m/m,False,0
Marcus,Local Cuisine Guy,m/m,False,0
Marcus,Viktor,m/m,False,1
Marcus,Jayce,m/m,False,0
Marcus,Hoskel,m/m,False,0
Marcus,Ekko,m/m,False,0
Marcus,Hexcore,m/other,False,0
Lock,Lock,m/m,True,0
Lock,Local Cuisine Guy,m/m,False,0
Lock,Viktor,m/m,False,0
Lock,Jayce,m/m,False,0
Lock,Hoskel,m/m,False,0
Lock,Ekko,m/m,False,0
Lock,Hexcore,m/other,False,0
Local Cuisine Guy,Local Cuisine Guy,m/m,True,0
Local Cuisine Guy,Viktor,m/m,False,0
Local Cuisine Guy,Jayce,m/m,False,0
Local Cuisine Guy,Hoskel,m/m,False,0
Local Cuisine Guy,Ekko,m/m,False,0
Local Cuisine Guy,Hexcore,m/other,False,0
Viktor,Viktor,m/m,True,3
Viktor,Jayce,m/m,False,2470
Viktor,Hoskel,m/m,False,0
Viktor,Ekko,m/m,False,17
Viktor,Hexcore,m/other,False,0
Jayce,Jayce,m/m,True,8
Jayce,Hoskel,m/m,False,0
Jayce,Ekko,m/m,False,19
Jayce,Hexcore,m/other,False,0
Hoskel,Hoskel,m/m,True,0
Hoskel,Ekko,m/m,False,0
Hoskel,Hexcore,m/other,False,0
Ekko,Ekko,m/m,True,0
Ekko,Hexcore,m/other,False,0
Hexcore,Hexcore,other/other,True,0
